0	server/src/__tests__/access-routes-hidden-floor.test.ts
0	server/src/__tests__/access-routes-permissions-upgrade.test.ts
0	server/src/__tests__/activity-routes.test.ts
0	server/src/__tests__/adapter-auth-signal-routes.test.ts
0	server/src/__tests__/adapter-model-refresh-routes.test.ts
0	server/src/__tests__/adapter-routes-authz.test.ts
0	server/src/__tests__/adapter-routes.test.ts
0	server/src/__tests__/agent-action-audit-routes.test.ts
0	server/src/__tests__/agent-adapter-validation-routes.test.ts
0	server/src/__tests__/agent-cross-tenant-authz-routes.test.ts
0	server/src/__tests__/agent-device-login-routes.test.ts
0	server/src/__tests__/agent-hire-auth-inheritance-routes.test.ts
0	server/src/__tests__/agent-hire-idempotency-routes.test.ts
0	server/src/__tests__/agent-instructions-routes.test.ts
0	server/src/__tests__/agent-live-run-routes.test.ts
0	server/src/__tests__/agent-permissions-routes.test.ts
0	server/src/__tests__/agent-secrets-routes.test.ts
0	server/src/__tests__/agent-skills-routes.test.ts
0	server/src/__tests__/agent-test-environment-routes.test.ts
0	server/src/__tests__/announcements-routes.test.ts
0	server/src/__tests__/approval-routes-idempotency.test.ts
1	server/src/__tests__/artifact-review-document-routes.test.ts
0	server/src/__tests__/assets.test.ts
0	server/src/__tests__/auth-routes.test.ts
0	server/src/__tests__/auth-session-route.test.ts
0	server/src/__tests__/authz-company-access.test.ts
0	server/src/__tests__/authz-existence-oracle-guard.test.ts
0	server/src/__tests__/authz-secret-context.test.ts
0	server/src/__tests__/board-chat-route-feature-flag.test.ts
0	server/src/__tests__/bootstrap-claim-routes.test.ts
0	server/src/__tests__/built-in-agent-routes.test.ts
0	server/src/__tests__/cases-routes.test.ts
0	server/src/__tests__/cli-auth-routes.test.ts
0	server/src/__tests__/cloud-routes.test.ts
0	server/src/__tests__/companies-route-cross-company-authz.test.ts
0	server/src/__tests__/companies-route-path-guard.test.ts
0	server/src/__tests__/company-branding-route.test.ts
0	server/src/__tests__/company-import-transfer-routes.test.ts
0	server/src/__tests__/company-portability-routes.test.ts
0	server/src/__tests__/company-portability.test.ts
0	server/src/__tests__/company-search-extract-routes.test.ts
0	server/src/__tests__/company-search-rate-limit-routes.test.ts
0	server/src/__tests__/company-skill-policy-routes.test.ts
0	server/src/__tests__/company-skills-import-authz-routes.test.ts
0	server/src/__tests__/company-skills-routes.test.ts
0	server/src/__tests__/company-user-directory-route.test.ts
0	server/src/__tests__/costs-service.test.ts
0	server/src/__tests__/decision-queues-routes.test.ts
0	server/src/__tests__/document-annotation-routes.test.ts
0	server/src/__tests__/environment-custom-image-routes.test.ts
0	server/src/__tests__/environment-instance-routes.test.ts
0	server/src/__tests__/environment-routes.test.ts
0	server/src/__tests__/environment-selection-route-guards.test.ts
0	server/src/__tests__/execution-workspace-runtime-lease-route.test.ts
0	server/src/__tests__/execution-workspaces-routes.test.ts
0	server/src/__tests__/express5-auth-wildcard.test.ts
0	server/src/__tests__/external-object-routes.test.ts
0	server/src/__tests__/folders-routes.test.ts
0	server/src/__tests__/health-dev-server-token.test.ts
0	server/src/__tests__/health.test.ts
0	server/src/__tests__/heartbeat-dependency-scheduling.test.ts
0	server/src/__tests__/heartbeat-issue-liveness-escalation.test.ts
