0	server/src/__tests__/access-routes-hidden-floor.test.ts
0	server/src/__tests__/access-routes-permissions-upgrade.test.ts
0	server/src/__tests__/activity-routes.test.ts
0	server/src/__tests__/adapter-auth-signal-routes.test.ts
0	server/src/__tests__/adapter-model-refresh-routes.test.ts
0	server/src/__tests__/adapter-routes-authz.test.ts
0	server/src/__tests__/adapter-routes.test.ts
0	server/src/__tests__/agent-action-audit-routes.test.ts
0	server/src/__tests__/agent-adapter-validation-routes.test.ts
0	server/src/__tests__/agent-cross-tenant-authz-routes.test.ts
0	server/src/__tests__/agent-device-login-routes.test.ts
0	server/src/__tests__/agent-hire-auth-inheritance-routes.test.ts
0	server/src/__tests__/agent-hire-idempotency-routes.test.ts
1	server/src/__tests__/agent-instructions-routes.test.ts
1	server/src/__tests__/agent-live-run-routes.test.ts
0	server/src/__tests__/agent-permissions-routes.test.ts
0	server/src/__tests__/agent-secrets-routes.test.ts
0	server/src/__tests__/agent-skills-routes.test.ts
0	server/src/__tests__/agent-test-environment-routes.test.ts
0	server/src/__tests__/announcements-routes.test.ts
0	server/src/__tests__/approval-routes-idempotency.test.ts
0	server/src/__tests__/artifact-review-document-routes.test.ts
0	server/src/__tests__/assets.test.ts
0	server/src/__tests__/auth-routes.test.ts
0	server/src/__tests__/auth-session-route.test.ts
0	server/src/__tests__/authz-company-access.test.ts
0	server/src/__tests__/authz-existence-oracle-guard.test.ts
0	server/src/__tests__/authz-secret-context.test.ts
0	server/src/__tests__/board-chat-route-feature-flag.test.ts
0	server/src/__tests__/bootstrap-claim-routes.test.ts
0	server/src/__tests__/built-in-agent-routes.test.ts
0	server/src/__tests__/cases-routes.test.ts
0	server/src/__tests__/cli-auth-routes.test.ts
0	server/src/__tests__/cloud-routes.test.ts
0	server/src/__tests__/companies-route-cross-company-authz.test.ts
0	server/src/__tests__/companies-route-path-guard.test.ts
0	server/src/__tests__/company-branding-route.test.ts
0	server/src/__tests__/company-import-transfer-routes.test.ts
0	server/src/__tests__/company-portability-routes.test.ts
0	server/src/__tests__/company-portability.test.ts
0	server/src/__tests__/company-search-extract-routes.test.ts
0	server/src/__tests__/company-search-rate-limit-routes.test.ts
0	server/src/__tests__/company-skill-policy-routes.test.ts
0	server/src/__tests__/company-skills-import-authz-routes.test.ts
0	server/src/__tests__/company-skills-routes.test.ts
0	server/src/__tests__/company-user-directory-route.test.ts
0	server/src/__tests__/costs-service.test.ts
0	server/src/__tests__/decision-queues-routes.test.ts
0	server/src/__tests__/document-annotation-routes.test.ts
0	server/src/__tests__/environment-custom-image-routes.test.ts
0	server/src/__tests__/environment-instance-routes.test.ts
0	server/src/__tests__/environment-routes.test.ts
0	server/src/__tests__/environment-selection-route-guards.test.ts
0	server/src/__tests__/execution-workspace-runtime-lease-route.test.ts
0	server/src/__tests__/execution-workspaces-routes.test.ts
0	server/src/__tests__/express5-auth-wildcard.test.ts
0	server/src/__tests__/external-object-routes.test.ts
0	server/src/__tests__/folders-routes.test.ts
0	server/src/__tests__/health-dev-server-token.test.ts
0	server/src/__tests__/health.test.ts
0	server/src/__tests__/heartbeat-dependency-scheduling.test.ts
0	server/src/__tests__/heartbeat-issue-liveness-escalation.test.ts
0	server/src/__tests__/heartbeat-process-recovery.test.ts
0	server/src/__tests__/inbox-agent-policy-routes.test.ts
0	server/src/__tests__/inbox-archive-routes.test.ts
0	server/src/__tests__/instance-database-backups-routes.test.ts
0	server/src/__tests__/instance-settings-routes.test.ts
0	server/src/__tests__/invite-accept-existing-member.test.ts
0	server/src/__tests__/invite-accept-gateway-defaults.test.ts
0	server/src/__tests__/invite-accept-replay.test.ts
0	server/src/__tests__/invite-create-route.test.ts
0	server/src/__tests__/invite-expiry.test.ts
0	server/src/__tests__/invite-join-manager.test.ts
0	server/src/__tests__/invite-list-route.test.ts
0	server/src/__tests__/invite-logo-route.test.ts
0	server/src/__tests__/invite-onboarding-text.test.ts
0	server/src/__tests__/invite-rate-limit-route.test.ts
0	server/src/__tests__/invite-summary-route.test.ts
0	server/src/__tests__/invite-test-resolution-route.test.ts
0	server/src/__tests__/invite-url-public-base-url.test.ts
0	server/src/__tests__/issue-activity-events-routes.test.ts
0	server/src/__tests__/issue-agent-mutation-ownership-routes.test.ts
0	server/src/__tests__/issue-assigned-backlog-contract-routes.test.ts
0	server/src/__tests__/issue-assignee-invokability-routes.test.ts
0	server/src/__tests__/issue-attachment-routes.test.ts
0	server/src/__tests__/issue-blocker-diagnostics-routes.test.ts
0	server/src/__tests__/issue-closed-workspace-routes.test.ts
0	server/src/__tests__/issue-comment-attribution-audit-routes.test.ts
0	server/src/__tests__/issue-comment-cancel-routes.test.ts
1	server/src/__tests__/issue-comment-reopen-routes.test.ts
0	server/src/__tests__/issue-create-deduplication-routes.test.ts
0	server/src/__tests__/issue-created-from-routes.test.ts
0	server/src/__tests__/issue-dependency-wakeups-routes.test.ts
1	server/src/__tests__/issue-document-restore-routes.test.ts
0	server/src/__tests__/issue-execution-policy-routes.test.ts
1	server/src/__tests__/issue-feedback-routes.test.ts
0	server/src/__tests__/issue-identifier-routes.test.ts
0	server/src/__tests__/issue-list-assignee-filter-routes.test.ts
0	server/src/__tests__/issue-list-updatedsince-filter-routes.test.ts
0	server/src/__tests__/issue-onboarding-first-task-routes.test.ts
0	server/src/__tests__/issue-queued-comments-routes.test.ts
0	server/src/__tests__/issue-scheduled-retry-routes.test.ts
0	server/src/__tests__/issue-stale-execution-lock-routes.test.ts
0	server/src/__tests__/issue-stalled-review-decision-routes.test.ts
0	server/src/__tests__/issue-subtree-diagnostics-routes.test.ts
0	server/src/__tests__/issue-telemetry-routes.test.ts
0	server/src/__tests__/issue-thread-interaction-routes.test.ts
0	server/src/__tests__/issue-tree-control-routes.test.ts
0	server/src/__tests__/issue-update-comment-wakeup-routes.test.ts
0	server/src/__tests__/issue-wake-diagnostics-routes.test.ts
0	server/src/__tests__/issue-watchdogs-routes.test.ts
0	server/src/__tests__/issue-workspace-command-authz.test.ts
0	server/src/__tests__/issues-checkout-wakeup.test.ts
0	server/src/__tests__/issues-goal-context-routes.test.ts
0	server/src/__tests__/issues-service.test.ts
0	server/src/__tests__/llms-routes.test.ts
0	server/src/__tests__/low-trust-red-team-routes.test.ts
0	server/src/__tests__/managed-agent-profile-routes-authz.test.ts
0	server/src/__tests__/multilingual-issues-routes.test.ts
0	server/src/__tests__/onboarding-seed-route.test.ts
0	server/src/__tests__/openapi-routes.test.ts
0	server/src/__tests__/openclaw-invite-prompt-route.test.ts
0	server/src/__tests__/opencode-local-adapter-environment.test.ts
0	server/src/__tests__/permissions-upgrade-boundary-routes.test.ts
0	server/src/__tests__/pipelines-routes.test.ts
0	server/src/__tests__/plugin-install-route-security.test.ts
0	server/src/__tests__/plugin-routes-authz.test.ts
0	server/src/__tests__/plugin-scoped-api-routes.test.ts
0	server/src/__tests__/project-goal-telemetry-routes.test.ts
0	server/src/__tests__/project-routes-env.test.ts
0	server/src/__tests__/project-workspace-managed-sandbox-routes.test.ts
0	server/src/__tests__/projects-list-archived-routes.test.ts
0	server/src/__tests__/redaction.test.ts
0	server/src/__tests__/resource-memberships-routes.test.ts
0	server/src/__tests__/routine-document-annotation-routes.test.ts
0	server/src/__tests__/routines-e2e.test.ts
0	server/src/__tests__/routines-routes.test.ts
0	server/src/__tests__/secret-proposals-routes.test.ts
0	server/src/__tests__/secrets-routes-claude-oauth-service.test.ts
